# CMakeLists.txt in liveMedia

SET(LIVE_MEDIA_SRCS
	${CMAKE_CURRENT_SOURCE_DIR}/rtcp_from_spec.c
	${CMAKE_CURRENT_SOURCE_DIR}/AC3AudioFileServerMediaSubsession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/AC3AudioRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/AC3AudioRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/AC3AudioStreamFramer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ADTSAudioFileServerMediaSubsession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ADTSAudioFileSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/AMRAudioFileServerMediaSubsession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/AMRAudioFileSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/AMRAudioFileSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/AMRAudioRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/AMRAudioRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/AMRAudioSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/AudioInputDevice.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/AudioRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/AVIFileSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Base64.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/BasicUDPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/BasicUDPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/BitVector.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ByteStreamFileSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ByteStreamMemoryBufferSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ByteStreamMultiFileSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/#DarwinInjector.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/DeviceSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/DigestAuthentication.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/DVVideoFileServerMediaSubsession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/DVVideoRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/DVVideoRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/DVVideoStreamFramer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/EBMLNumber.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/FileServerMediaSubsession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/FileSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/FramedFileSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/FramedFilter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/FramedSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/GenericMediaServer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/GSMAudioRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H261VideoRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H263plusVideoFileServerMediaSubsession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H263plusVideoRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H263plusVideoRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H263plusVideoStreamFramer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H263plusVideoStreamParser.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H264or5VideoFileSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H264or5VideoRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H264or5VideoStreamDiscreteFramer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H264or5VideoStreamFramer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H264VideoFileServerMediaSubsession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H264VideoFileSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H264VideoRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H264VideoRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H264VideoStreamDiscreteFramer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H264VideoStreamFramer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H265VideoFileServerMediaSubsession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H265VideoFileSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H265VideoRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H265VideoRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H265VideoStreamDiscreteFramer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/H265VideoStreamFramer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/InputFile.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/JPEGVideoRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/JPEGVideoRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/JPEGVideoSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Locale.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MatroskaDemuxedTrack.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MatroskaFile.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MatroskaFileParser.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MatroskaFileServerDemux.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MatroskaFileServerMediaSubsession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Media.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MediaSession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MediaSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MediaSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MP3ADU.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MP3ADUdescriptor.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MP3ADUinterleaving.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MP3ADURTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MP3ADURTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MP3ADUTranscoder.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MP3AudioFileServerMediaSubsession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MP3AudioMatroskaFileServerMediaSubsession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MP3FileSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MP3Internals.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MP3InternalsHuffman.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MP3InternalsHuffmanTable.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MP3StreamState.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MP3Transcoder.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG1or2AudioRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG1or2AudioRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG1or2AudioStreamFramer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG1or2Demux.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG1or2DemuxedElementaryStream.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG1or2DemuxedServerMediaSubsession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG1or2FileServerDemux.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG1or2VideoFileServerMediaSubsession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG1or2VideoRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG1or2VideoRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG1or2VideoStreamDiscreteFramer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG1or2VideoStreamFramer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG2IndexFromTransportStream.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG2TransportFileServerMediaSubsession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG2TransportStreamFramer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG2TransportStreamFromESSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG2TransportStreamFromPESSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG2TransportStreamIndexFile.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG2TransportStreamMultiplexor.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG2TransportStreamTrickModeFilter.cpp
